# Dr. Yu-Chang Chen 陳昱彰

> 家庭醫學科醫師｜行為科學 × 臨床醫學
> Family Medicine Physician | Behavioral Science × Clinical Medicine

- URL: https://drcyc.io

## 簡介

陳昱彰醫師為義大醫院家庭醫學科主治醫師，專長結合行為科學與臨床醫學，協助病患建立可持續的健康行為改變。核心理念：醫療的價值不只在治療疾病，更在幫助人活得更好。

## 專長領域

- 家庭醫學（慢性病管理、預防醫學）
- 肥胖醫學（實證減重、代謝疾病）
- 運動醫學（運動處方）
- 職業醫學
- 骨質疏鬆症
- 行為科學（COM-B、動機式晤談、雙歷程理論）
- 實證醫學

## 服務項目

- 慢性病管理（糖尿病、高血壓、高血脂）
- 減重門診
- 運動處方諮詢
- 職業醫學諮詢
- 骨質疏鬆評估與治療
- 健康行為改變諮詢

## 常見問題

Q: 陳醫師的門診在哪裡？
A: 義大醫院家庭醫學科及義大減重中心。

Q: 陳醫師的專長有哪些？
A: 家庭醫學、肥胖醫學、運動醫學、職業醫學、骨質疏鬆、行為科學、實證醫學。

Q: 什麼是行為科學導向的醫療？
A: 結合 COM-B 模型、動機式晤談等行為改變技術，幫助病患建立可持續的健康習慣，而非只開藥治療。

Q: 減重門診的方式？
A: 採用實證醫學方法，結合營養、行為科學與運動處方，制定個人化減重策略。
